Target,,,,,,,,,,,,,Transformation,Source,,,,,,,,Table Type,Fact / Dimension / Reference
Database,Table Name,Table Type,Column Name,Friendly Name,Data Type,SCD Type,Attribute Type Type,Purpose,Description,PII,Nullable,Visible,,Source System,Database,Table Name,Column Name,Data Type,Table Type,Description,,Attribute Type,Column / Measure (Column based) / Calculated (row based)
InfoCentre8x8,vwinteractions,Fact,AbandonTimestamp,,datetime2(7),,Column,,,N,Y,Y,,Silver Data Lake,infocentre_ldb,Interaction,AbandonTimestamp,datetime2(7),,,,Purpose,FK / PK / Flag
InfoCentre8x8,vwinteractions,Fact,AcceptTimestamp,,datetime2(7),,Column,,time agent accepted,N,Y,Y,,Silver Data Lake,infocentre_ldb,Interaction,AcceptTimestamp,datetime2(7),,time agent accepted,,Transformation,Pseudo Code / DAX / SQL
InfoCentre8x8,vwinteractions,Fact,AgentAbandonTimestamp,,datetime2(7),,Column,,,N,Y,Y,,Silver Data Lake,infocentre_ldb,Interaction,AgentAbandonTimestamp,datetime2(7),,,,Source System,TM10 / None (if model derived) / multiple fields (1 to many)
InfoCentre8x8,vwinteractions,Fact,AgentId,,varchar(8000),,Column,,Not currently brought over but would be useful for our relationships,Y,Y,Y,,Silver Data Lake,infocentre_ldb,Interaction,AgentId,varchar(8000),,,,,
InfoCentre8x8,vwinteractions,Fact,AgentName,,varchar(8000),,Column,,support members name and id,Y,Y,Y,,Silver Data Lake,infocentre_ldb,Interaction,AgentName,varchar(8000),,support members name and id,,,
InfoCentre8x8,vwinteractions,Fact,CallId,,varchar(67),,Calculated,FK,Custom unique identifier,N,N,Y,"SELECT DISTINCT CONCAT(EventId, '|', TotalTime,'|',ProcessTime, '|', cast(CreatedDate AS DATE)) Id",Silver Data Lake,infocentre_ldb,Interaction,"Eventid
TotalTime
ProcessTime
CreatedDate","string
string
string
string",,Custom unique identifier,,,
InfoCentre8x8,vwinteractions,Fact,CallLeg1AnswerTime,,bit,,Column,,,N,Y,Y,,Silver Data Lake,infocentre_ldb,Interaction,CallLeg1AnswerTime,bit,,,,,
InfoCentre8x8,vwinteractions,Fact,CallLeg1PostDialDelay,,bit,,Column,,,N,Y,Y,,Silver Data Lake,infocentre_ldb,Interaction,CallLeg1PostDialDelay,bit,,,,,
InfoCentre8x8,vwinteractions,Fact,CallLeg1SipId,,varchar(8000),,Column,,,N,Y,Y,,Silver Data Lake,infocentre_ldb,Interaction,CallLeg1SipId,varchar(8000),,,,,
InfoCentre8x8,vwinteractions,Fact,CallLeg2AnswerTime,,smallint,,Column,,,N,Y,Y,,Silver Data Lake,infocentre_ldb,Interaction,CallLeg2AnswerTime,smallint,,,,,
InfoCentre8x8,vwinteractions,Fact,CallLeg2PostDialDelay,,smallint,,Column,,,N,Y,Y,,Silver Data Lake,infocentre_ldb,Interaction,CallLeg2PostDialDelay,smallint,,,,,
InfoCentre8x8,vwinteractions,Fact,CallLeg2SipId,,varchar(8000),,Column,,,N,Y,Y,,Silver Data Lake,infocentre_ldb,Interaction,CallLeg2SipId,varchar(8000),,,,,
InfoCentre8x8,vwinteractions,Fact,CampaignName,,varchar(8000),,Column,,name of the campaign,N,Y,Y,,Silver Data Lake,infocentre_ldb,Interaction,CampaignName,varchar(8000),,name of the campaign,,,
InfoCentre8x8,vwinteractions,Fact,CaseAndFollowupId,,varchar(8000),,Column,,unique case id,N,Y,Y,,Silver Data Lake,infocentre_ldb,Interaction,CaseAndFollowupId,varchar(8000),,unique case id,,,
InfoCentre8x8,vwinteractions,Fact,ChannelObjId,,bigint,,Column,,,N,Y,Y,,Silver Data Lake,infocentre_ldb,Interaction,ChannelObjId,bigint,,,,,
